pre, post, type, neurotransmitter, weight
RIMR,AVBL,Send,Acetylcholine_Tyramine,2
RMER,RMEV,GapJunction,GABA_GJ,1
AIAR,AWAR,GapJunction,Acetylcholine_GJ,1
AIAR,AIBR,Send,Acetylcholine,14
AIAR,RIFR,Send,Acetylcholine,2
AIAR,ASER,Send,Acetylcholine,1
AIAR,ADAR,Send,Acetylcholine,1
AIAR,AWCR,Send,Acetylcholine,3
AIAR,ADFR,GapJunction,Acetylcholine_GJ,1
AIAR,ASGR,Send,Acetylcholine,1
AIAR,AIAL,GapJunction,Acetylcholine_GJ,1
AIAR,ASIR,GapJunction,Acetylcholine_GJ,2
AIAR,AIZR,Send,Acetylcholine,1
AIAR,ADLR,Send,Acetylcholine,2
AIAR,AWCL,Send,Acetylcholine,1
RMEV,IL01DL,GapJunction,GABA_GJ,1
RMEV,AVEL,GapJunction,GABA_GJ,1
RMEV,RMER,GapJunction,GABA_GJ,1
RMEV,SMDDR,Send,GABA,1
RMEV,RMEL,GapJunction,GABA_GJ,1
RMEV,AVER,GapJunction,GABA_GJ,1
RMEV,RMED,GapJunction,GABA_GJ,2
RMEV,IL01DR,GapJunction,GABA_GJ,1
RMEL,RMEV,GapJunction,GABA_GJ,1
RMEL,RIGL,GapJunction,GABA_GJ,1
AIAL,ASHL,Send,Acetylcholine,1
AIAL,AWCR,Send,Acetylcholine,1
AIAL,ASIL,GapJunction,Acetylcholine_GJ,2
AIAL,AIZL,Send,Acetylcholine,1
AIAL,HSNL,Send,Acetylcholine,1
AIAL,ASER,Send,Acetylcholine,3
AIAL,RMGL,Send,Acetylcholine,1
AIAL,AIAR,GapJunction,Acetylcholine_GJ,1
AIAL,ASGL,Send,Acetylcholine,1
AIAL,AIML,Send,Acetylcholine,2
AIAL,ADAL,Send,Acetylcholine,1
AIAL,RIFL,Send,Acetylcholine,1
AIAL,ASKL,Send,Acetylcholine,3
AIAL,AIBL,Send,Acetylcholine,10
AIAL,AWAL,GapJunction,Acetylcholine_GJ,1
RIML,AVBR,Send,Acetylcholine_Tyramine,3
RIML,AIBR,GapJunction,Acetylcholine_Tyramine_GJ,1
RIML,SMDVL,Send,Acetylcholine_Tyramine,1
RIML,AVEL,GapJunction,Acetylcholine_Tyramine_GJ,2
RIML,RMDR,Send,Acetylcholine_Tyramine,1
RIML,SAADR,Send,Acetylcholine_Tyramine,1
RIML,AVAR,GapJunction,Acetylcholine_Tyramine_GJ,2
RIML,RIS,GapJunction,Acetylcholine_Tyramine_GJ,1
RIML,SAAVL,Send,Acetylcholine_Tyramine,3
RIML,SAAVR,Send,Acetylcholine_Tyramine,2
RIML,AVAL,Send,Acetylcholine_Tyramine,1
RIML,RMFR,Send,Acetylcholine_Tyramine,1
RIML,SMDDR,Send,Acetylcholine_Tyramine,5
RIML,RIBL,Send,Acetylcholine_Tyramine,1
RIML,RMDL,Send,Acetylcholine_Tyramine,1
RIML,AVER,GapJunction,Acetylcholine_Tyramine_GJ,3
RIML,AIYL,GapJunction,Acetylcholine_Tyramine_GJ,1
RIML,AVBL,Send,Acetylcholine_Tyramine,2
RMED,RIBR,Send,GABA,1
RMED,RMEV,GapJunction,GABA_GJ,2
RMED,RIPL,GapJunction,GABA_GJ,1
RMED,RIPR,GapJunction,GABA_GJ,1
RMED,RIBL,Send,GABA,1
RMED,IL01VL,GapJunction,GABA_GJ,1
VB09,AVBR,GapJunction,Acetylcholine_GJ,6
VB09,VB08,GapJunction,Acetylcholine_GJ,3
VB09,AVAR,GapJunction,Acetylcholine_GJ,4
VB09,VA08,GapJunction,Acetylcholine_GJ,3
VB09,DD05,Send,Acetylcholine,8
VB09,DVB,GapJunction,Acetylcholine_GJ,1
VB09,AVAL,GapJunction,Acetylcholine_GJ,5
VB09,VA09,GapJunction,Acetylcholine_GJ,4
VB09,PVCL,GapJunction,Acetylcholine_GJ,2
VB09,VD01,Send,Acetylcholine,5
VB09,AVBL,GapJunction,Acetylcholine_GJ,1
AUAR,AUAL,GapJunction,Glutamate_GJ,1
AUAR,RIAR,Send,Glutamate,6
AUAR,AIYR,Send,Glutamate,1
AUAR,AWBR,GapJunction,Glutamate_GJ,1
AUAR,RIBR,Send,Glutamate,13
AUAR,AVAR,Send,Glutamate,1
AUAR,AVER,Send,Glutamate,4
AUAR,URXR,Send,Glutamate,1
AUAR,AINL,GapJunction,Glutamate_GJ,1
VD01,VD02,GapJunction,GABA_GJ,7
VD01,RIGL,GapJunction,GABA_GJ,2
VD01,DD01,GapJunction,GABA_GJ,4
VD01,DVC,GapJunction,GABA_GJ,5
VD01,VC01,GapJunction,GABA_GJ,1
VD01,SMDDR,GapJunction,GABA_GJ,1
VD01,VA02,GapJunction,GABA_GJ,1
VD01,RIFL,GapJunction,GABA_GJ,1
VD01,VA01,Send,GABA,2
VC01,VD01,GapJunction,Serotonin_Acetylcholine_GJ,1
VC01,VD03,Send,Serotonin_Acetylcholine,1
VC01,VD02,Send,Serotonin_Acetylcholine,1
VC01,VD05,Send,Serotonin_Acetylcholine,5
VC01,PVT,Send,Serotonin_Acetylcholine,2
VC01,VD06,Send,Serotonin_Acetylcholine,1
VC01,DD03,Send,Serotonin_Acetylcholine,6
VC01,DD02,Send,Serotonin_Acetylcholine,6
VC01,DD01,Send,Serotonin_Acetylcholine,7
VC01,DVC,Send,Serotonin_Acetylcholine,1
VC01,AVL,Send,Serotonin_Acetylcholine,2
VC01,VC02,GapJunction,Serotonin_Acetylcholine_GJ,6
VC01,VC03,GapJunction,Serotonin_Acetylcholine_GJ,2
VC01,VD04,Send,Serotonin_Acetylcholine,2
PVNR,VD06,Send,Glutamate,1
PVNR,PVCL,Send,Glutamate,1
PVNR,HSNR,Send,Glutamate,1
PVNR,PVT,Send,Glutamate,2
PVNR,AVEL,Send,Glutamate,3
PVNR,DD03,Send,Glutamate,1
PVNR,AVAL,Send,Glutamate,2
PVNR,VC02,Send,Glutamate,1
PVNR,VC03,Send,Glutamate,1
PVNR,AVJR,Send,Glutamate,1
PVNR,AVJL,Send,Glutamate,4
PVNR,VD01,Send,Glutamate,1
PVNR,AVBR,Send,Glutamate,2
PVNR,VD07,Send,Glutamate,1
PVNR,AVDR,Send,Glutamate,1
PVNR,PVWL,Send,Glutamate,2
PVNR,BDUR,Send,Glutamate,2
PVNR,AVL,Send,Glutamate,2
PVNR,BDUL,Send,Glutamate,1
PVNR,PQR,Send,Glutamate,2
PVNR,PVNL,Send,Glutamate,1
PVNR,AVBL,Send,Glutamate,1
PLML,PHCL,GapJunction,Glutamate_GJ,1
PLML,PVCL,GapJunction,Glutamate_GJ,1
PLML,HSNL,Send,Glutamate,1
PLML,LUAL,GapJunction,Glutamate_GJ,1
VD05,VD04,GapJunction,GABA_GJ,1
VD05,VD06,GapJunction,GABA_GJ,2
VD05,AVAR,Send,GABA,1
VD05,PVPR,GapJunction,GABA_GJ,1
VD05,VB04,Send,GABA,2
VD05,VA05,Send,GABA,2
RICL,ASHL,GapJunction,Octapamine_GJ,2
RICL,SMDDR,Send,Octapamine,3
RICL,RIMR,Send,Octapamine,3
RICL,AWBR,GapJunction,Octapamine_GJ,1
RICL,ADAR,Send,Octapamine,1
RICL,AVAR,Send,Octapamine,6
RICL,SMDDL,Send,Octapamine,3
RICL,SMDVR,Send,Octapamine,1
RICL,AVAL,Send,Octapamine,5
RICL,RMFR,Send,Octapamine,1
RICL,AVKL,GapJunction,Octapamine_GJ,1
RICL,RIVR,Send,Octapamine,1
RICL,RIML,Send,Octapamine,1
RICL,SMBDL,Send,Octapamine,2
RICL,AVKR,Send,Octapamine,1
AINR,BAGR,Send,Glutamate,3
AINR,AUAL,GapJunction,Glutamate_GJ,1
AINR,ASER,Send,Glutamate,1
AINR,AFDL,Send,Glutamate,4
AINR,AFDR,Send,Glutamate,1
AINR,ASGL,GapJunction,Glutamate_GJ,1
AINR,RIBL,Send,Glutamate,2
AINR,AIAL,Send,Glutamate,2
AINR,ASEL,Send,Glutamate,1
AINR,AINL,GapJunction,Glutamate_GJ,2
AINR,RID,Send,Glutamate,1
AINR,AIBL,Send,Glutamate,2
AINR,AUAR,Send,Glutamate,1
PVWL,PVWR,Send,Serotonin,1
PVWL,PVT,Send,Serotonin,2
PVWL,PVCR,GapJunction,Serotonin_GJ,2
PVWL,VA01,Send,Serotonin,1
PVWL,AVJL,Send,Serotonin,1
VD09,PDER,GapJunction,GABA_GJ,1
VD09,VD01,GapJunction,GABA_GJ,5
SIBVL,AVBR,GapJunction,Acetylcholine_GJ,1
SIBVL,SIBDL,GapJunction,Acetylcholine_GJ,1
SIBVL,SDQR,GapJunction,Acetylcholine_GJ,1
SIBVL,RIBL,GapJunction,Acetylcholine_GJ,1
SIBVL,AVBL,GapJunction,Acetylcholine_GJ,1
SAADR,RIMR,Send,Acetylcholine,5
SAADR,AIBR,Send,Acetylcholine,1
SAADR,OLLL,Send,Acetylcholine,1
SAADR,RMDDR,GapJunction,Acetylcholine_GJ,1
SAADR,RMGL,Send,Acetylcholine,1
SAADR,AVAR,Send,Acetylcholine,3
SAADR,RMFL,Send,Acetylcholine,1
SAADR,RIML,Send,Acetylcholine,4
RIFR,HSNR,Send,Glutamate,1
RIFR,AVBR,Send,Glutamate,17
RIFR,AVFL,Send,Glutamate,1
RIFR,PVCR,Send,Glutamate,1
RIFR,RIMR,Send,Glutamate,4
RIFR,AVJR,Send,Glutamate,2
RIFR,PVCL,Send,Glutamate,1
RIFR,AVHL,Send,Glutamate,1
RIFR,PVPR,Send,Glutamate,4
RIFR,RIPR,Send,Glutamate,1
RIFR,AVJL,Send,Glutamate,1
RIFR,AVG,GapJunction,Glutamate_GJ,1
RIFR,ASHR,Send,Glutamate,2
RIFR,AVBL,Send,Glutamate,1
AVHL,VD01,Send,Glutamate,1
AVHL,AVBR,Send,Glutamate,1
AVHL,AVFL,GapJunction,Glutamate_GJ,2
AVHL,SMBVR,Send,Glutamate,2
AVHL,RIMR,Send,Glutamate,1
AVHL,PVQL,Send,Glutamate,1
AVHL,PHBR,GapJunction,Glutamate_GJ,1
AVHL,RIR,Send,Glutamate,3
AVHL,AWBR,Send,Glutamate,1
AVHL,SMBDR,Send,Glutamate,1
AVHL,ADFR,Send,Glutamate,3
AVHL,PVPR,Send,Glutamate,2
AVHL,AVHR,GapJunction,Glutamate_GJ,1
AVHL,AVJL,Send,Glutamate,3
AVHL,AVDL,Send,Glutamate,1
AVHL,PVQR,Send,Glutamate,2
AVHL,AVFR,Send,Glutamate,3
AVHL,AVBL,Send,Glutamate,1
ADFR,RIAR,Send,Serotonin,16
ADFR,AIYR,Send,Serotonin,1
ADFR,RIR,Send,Serotonin,3
ADFR,ADAR,Send,Serotonin,1
ADFR,AIAR,GapJunction,Serotonin_GJ,1
ADFR,AWBR,Send,Serotonin,1
ADFR,SMBDR,Send,Serotonin,1
ADFR,PVPR,Send,Serotonin,1
ADFR,SMBVR,Send,Serotonin,2
ADFR,URXR,Send,Serotonin,1
ADFR,RIGR,Send,Serotonin,3
ADFR,AIZR,Send,Serotonin,8
ADFR,ASHR,Send,Serotonin,1
ADFR,AUAR,Send,Serotonin,4
AVL,SABVR,Send,GABA,3
AVL,AVEL,Send,GABA,1
AVL,PVWL,Send,GABA,1
AVL,DD01,Send,GABA,1
AVL,DD06,Send,GABA,2
AVL,DVC,GapJunction,GABA_GJ,9
AVL,DVB,GapJunction,GABA_GJ,1
AVL,PVPR,Send,GABA,1
AVL,SABVL,Send,GABA,4
AVL,DA02,Send,GABA,1
AVL,HSNR,Send,GABA,1
AVL,PVM,GapJunction,GABA_GJ,1
AVL,AVFR,Send,GABA,1
AVL,SABD,Send,GABA,5
AVL,VD01,Send,GABA,4
AVM,AVBR,Send,Glutamate,6
AVM,PVR,Send,Glutamate,3
AVM,PVCR,Send,Glutamate,5
AVM,ADER,Send,Glutamate,1
AVM,ALML,GapJunction,Glutamate_GJ,1
AVM,AVJR,Send,Glutamate,1
AVM,BDUR,Send,Glutamate,2
AVM,BDUL,Send,Glutamate,3
AVM,DA01,Send,Glutamate,1
AVM,ALMR,GapJunction,Glutamate_GJ,1
AVM,SIBVL,Send,Glutamate,1
AVM,VA01,Send,Glutamate,2
AVM,AVDL,GapJunction,Glutamate_GJ,2
AVM,RID,Send,Glutamate,1
AVM,PVCL,Send,Glutamate,4
AVM,PVNL,Send,Glutamate,1
AVM,AVBL,Send,Glutamate,6
AVHR,AVBR,Send,Glutamate,1
AVHR,ADLL,Send,Glutamate,1
AVHR,RIGL,Send,Glutamate,1
AVHR,AVDR,Send,Glutamate,1
AVHR,AVJR,Send,Glutamate,4
AVHR,AQR,Send,Glutamate,2
AVHR,RIR,Send,Glutamate,4
AVHR,AVHL,Send,Glutamate,1
AVHR,PVPL,Send,Glutamate,3
AVHR,AVFR,Send,Glutamate,1
AVHR,SMBVL,Send,Glutamate,1
AVHR,AVFL,GapJunction,Glutamate_GJ,3
AVHR,SMBDL,Send,Glutamate,1
AVHR,PVNL,Send,Glutamate,1
AVHR,ADLR,Send,Glutamate,2
AVHR,AVBL,Send,Glutamate,2
SAADL,RIMR,Send,Acetylcholine,6
SAADL,AVAL,Send,Acetylcholine,6
SAADL,SMBDL,GapJunction,Acetylcholine_GJ,1
SAADL,RMGR,Send,Acetylcholine,1
SAADL,RIML,Send,Acetylcholine,3
SAADL,AIBL,Send,Acetylcholine,1
SIBVR,SIBDR,GapJunction,Acetylcholine_GJ,1
SIBVR,RIBR,GapJunction,Acetylcholine_GJ,1
SIBVR,RMHL,GapJunction,Acetylcholine_GJ,1
SIBVR,RIBL,GapJunction,Acetylcholine_GJ,1
AINL,RIBR,Send,Glutamate,2
AINL,AINR,GapJunction,Glutamate_GJ,2
AINL,AFDR,Send,Glutamate,5
AINL,ASGR,GapJunction,Glutamate_GJ,1
AINL,RIBL,Send,Glutamate,1
AINL,ASEL,Send,Glutamate,3
AINL,ADEL,GapJunction,Glutamate_GJ,1
AINL,BAGL,Send,Glutamate,3
AINL,AUAR,GapJunction,Glutamate_GJ,1
PVWR,PVT,Send,Serotonin,1
PVWR,AVAR,Send,Serotonin,1
PVWR,PVCR,Send,Serotonin,1
PVWR,VA01,Send,Serotonin,1
PVWR,AVDR,Send,Serotonin,1
AVG,AVBR,Send,Glutamate,2
AVG,PVNR,Send,Glutamate,1
AVG,AVFL,Send,Glutamate,1
AVG,PVPR,Send,Glutamate,1
AVG,PVT,Send,Glutamate,1
AVG,AVEL,Send,Glutamate,1
AVG,AVDR,Send,Glutamate,1
AVG,PVQR,Send,Glutamate,1
AVG,AVAR,Send,Glutamate,3
AVG,RIFR,GapJunction,Glutamate_GJ,1
AVG,AVL,Send,Glutamate,1
AVG,PHAL,Send,Glutamate,2
AVG,AVJL,Send,Glutamate,1
AVG,AVER,Send,Glutamate,1
AVG,RIFL,GapJunction,Glutamate_GJ,1
AVG,PVCL,Send,Glutamate,1
AVG,DA08,Send,Glutamate,1
AVG,VA01,Send,Glutamate,1
AVG,AVBL,Send,Glutamate,1
PVNL,AVBR,GapJunction,Glutamate_GJ,2
PVNL,PVNR,Send,Glutamate,5
PVNL,PVCL,Send,Glutamate,1
PVNL,PVT,Send,Glutamate,1
PVNL,AVEL,Send,Glutamate,1
PVNL,AVDR,Send,Glutamate,3
PVNL,AVJR,Send,Glutamate,5
PVNL,DD01,Send,Glutamate,2
PVNL,PVWL,Send,Glutamate,1
PVNL,PQR,Send,Glutamate,1
PVNL,BDUR,Send,Glutamate,2
PVNL,AVL,Send,Glutamate,2
PVNL,BDUL,Send,Glutamate,1
PVNL,AVAL,Send,Glutamate,2
PVNL,AVJL,Send,Glutamate,5
PVNL,AVDL,Send,Glutamate,3
PVNL,AVG,Send,Glutamate,1
PVNL,RIFL,Send,Glutamate,1
PVNL,AVFR,Send,Glutamate,1
PVNL,PVQR,GapJunction,Glutamate_GJ,1
PLMR,LUAR,GapJunction,Glutamate_GJ,1
PLMR,PDEL,Send,Glutamate,2
PLMR,AS06,Send,Glutamate,1
PLMR,AVDR,Send,Glutamate,4
PLMR,DVA,Send,Glutamate,5
PLMR,AVAR,Send,Glutamate,1
PLMR,PVCL,Send,Glutamate,2
PLMR,AVAL,Send,Glutamate,4
PLMR,PVR,GapJunction,Glutamate_GJ,2
PLMR,AVDL,Send,Glutamate,1
PLMR,HSNR,Send,Glutamate,1
PLMR,PDER,Send,Glutamate,3
PLMR,PVCR,GapJunction,Glutamate_GJ,1
VC02,VD01,Send,Serotonin_Acetylcholine,2
VC02,VD02,Send,Serotonin_Acetylcholine,2
VC02,VD05,Send,Serotonin_Acetylcholine,5
VC02,PVCR,Send,Serotonin_Acetylcholine,1
VC02,VD06,Send,Serotonin_Acetylcholine,1
VC02,DD03,Send,Serotonin_Acetylcholine,9
VC02,DD02,Send,Serotonin_Acetylcholine,4
VC02,DD01,Send,Serotonin_Acetylcholine,6
VC02,DVC,Send,Serotonin_Acetylcholine,1
VC02,VC01,GapJunction,Serotonin_Acetylcholine_GJ,6
VC02,VC03,Send,Serotonin_Acetylcholine,4
VC02,PVT,Send,Serotonin_Acetylcholine,2
VC02,VD04,Send,Serotonin_Acetylcholine,5
VC02,DB04,Send,Serotonin_Acetylcholine,1
VC02,PVQR,Send,Serotonin_Acetylcholine,1
SIBDL,SIBVL,GapJunction,Acetylcholine_GJ,1
SIBDL,RIBL,GapJunction,Acetylcholine_GJ,1
IL01DL,PVR,Send,Glutamate,1
IL01DL,OLLL,GapJunction,Glutamate_GJ,1
IL01DL,RMDDR,Send,Glutamate,1
IL01DL,RMEV,GapJunction,Glutamate_GJ,1
IL01DL,RIPL,Send,Glutamate,2
IL01DL,RMDVL,Send,Glutamate,4
IL01DL,URYDL,Send,Glutamate,1
IL01DL,IL01L,GapJunction,Glutamate_GJ,1
IL01DL,RIH,Send,Glutamate,1
IL01DL,IL01DR,GapJunction,Glutamate_GJ,1
RIBR,SIBDR,GapJunction,Glutamate_GJ,1
RIBR,SMBDR,GapJunction,Glutamate_GJ,1
RIBR,SMDVL,GapJunction,Glutamate_GJ,2
RIBR,OLQVR,GapJunction,Glutamate_GJ,1
RIBR,AIBL,Send,Glutamate,1
RIBR,OLQDR,GapJunction,Glutamate_GJ,2
RIBR,PVT,GapJunction,Glutamate_GJ,1
RIBR,AVEL,Send,Glutamate,3
RIBR,RIBR,GapJunction,Glutamate_GJ,1
RIBR,AVAR,Send,Glutamate,2
RIBR,SIADR,GapJunction,Glutamate_GJ,1
RIBR,RIBL,GapJunction,Glutamate_GJ,3
RIBR,RIH,Send,Glutamate,1
RIBR,AVER,Send,Glutamate,1
RIBR,RIGR,GapJunction,Glutamate_GJ,1
RIBR,AIZR,Send,Glutamate,1
RIBR,AVBR,GapJunction,Glutamate_GJ,1
RIBR,RIAR,Send,Glutamate,2
RIBR,SMDDL,GapJunction,Glutamate_GJ,1
RIBR,SMDDR,GapJunction,Glutamate_GJ,1
RIBR,SIBVR,GapJunction,Glutamate_GJ,1
RIBR,SIAVR,GapJunction,Glutamate_GJ,1
RIBR,BAGL,Send,Glutamate,1
RIBR,AVBL,GapJunction,Glutamate_GJ,1
OLLL,CEPDL,Send,Glutamate,3
OLLL,URYDL,Send,Glutamate,1
OLLL,RIGL,GapJunction,Glutamate_GJ,1
OLLL,IL01DL,GapJunction,Glutamate_GJ,1
OLLL,CEPVL,Send,Glutamate,4
OLLL,SMDDL,Send,Glutamate,3
OLLL,SMDVR,Send,Glutamate,4
OLLL,RMDDL,Send,Glutamate,7
OLLL,RMDVL,Send,Glutamate,1
OLLL,SMDDR,Send,Glutamate,4
OLLL,RMEL,Send,Glutamate,2
OLLL,RIBL,Send,Glutamate,8
OLLL,IL01VL,Send,Glutamate,2
OLLL,AVER,Send,Glutamate,21
OLLL,OLLR,GapJunction,Glutamate_GJ,2
OLLL,RMDL,Send,Glutamate,2
RIR,BAGR,Send,Serotonin,1
RIR,AUAL,Send,Serotonin,1
RIR,RIAR,Send,Serotonin,1
RIR,AIZL,Send,Serotonin,3
RIR,HSNL,Send,Serotonin,1
RIR,RIGL,Send,Serotonin,1
RIR,DVA,Send,Serotonin,2
RIR,URXR,Send,Serotonin,1
RIR,AWBR,Send,Serotonin,1
RIR,PVPL,Send,Serotonin,1
RIR,URXL,Send,Serotonin,5
RIR,AFDR,Send,Serotonin,1
RIR,AIZR,Send,Serotonin,5
RIR,RIAL,Send,Serotonin,5
RIR,BAGL,GapJunction,Serotonin_GJ,1
IL01R,RMHL,Send,Glutamate,1
IL01R,AVEL,Send,Glutamate,1
IL01R,RMDDR,Send,Glutamate,2
IL01R,IL01VR,GapJunction,Glutamate_GJ,1
IL01R,URXR,Send,Glutamate,2
IL01R,RMDVR,Send,Glutamate,4
IL01R,RMDDL,Send,Glutamate,3
IL01R,RMDVL,Send,Glutamate,1
IL01R,RMEL,Send,Glutamate,2
IL01R,RMDL,Send,Glutamate,4
IL01R,AVER,Send,Glutamate,1
IL01R,RMDR,Send,Glutamate,2
IL01R,IL01DR,Send,Glutamate,1
IL01VL,IL01VR,GapJunction,Glutamate_GJ,1
IL01VL,URYVL,Send,Glutamate,1
IL01VL,RIPL,Send,Glutamate,4
IL01VL,IL01L,Send,Glutamate,1
IL01VL,RMDDL,Send,Glutamate,5
IL01VL,RMED,GapJunction,Glutamate_GJ,1
DVA,PDEL,Send,GABA,3
DVA,PVCR,Send,GABA,1
DVA,RIR,Send,GABA,3
DVA,SMBDR,Send,GABA,2
DVA,SMBDL,Send,GABA,3
DVA,DB01,GapJunction,GABA_GJ,1
DVA,DB03,Send,GABA,2
DVA,DB02,Send,GABA,1
DVA,DB05,Send,GABA,1
DVA,DB04,Send,GABA,1
DVA,DB07,Send,GABA,1
DVA,DB06,Send,GABA,2
DVA,PVCL,Send,GABA,3
DVA,AVEL,Send,GABA,9
DVA,AQR,Send,GABA,4
DVA,AVAR,Send,GABA,1
DVA,AVAL,Send,GABA,3
DVA,VA01,Send,GABA,1
DVA,AVER,Send,GABA,5
DVA,SABD,Send,GABA,1
DVA,AUAL,Send,GABA,1
DVA,AIZL,Send,GABA,3
DVA,RIMR,Send,GABA,1
DVA,SAAVL,Send,GABA,1
DVA,SAAVR,Send,GABA,1
DVA,VA02,Send,GABA,1
DVA,PVR,GapJunction,GABA_GJ,2
DVA,AUAR,Send,GABA,1
DVA,AVBR,GapJunction,GABA_GJ,1
DVA,RIAR,Send,GABA,1
DVA,VB01,Send,GABA,2
DVA,SAADR,Send,GABA,1
DVA,SMBVL,Send,GABA,3
DVA,VB01,Send,GABA,1
DVA,SMBVR,Send,GABA,2
DVA,RIAL,Send,GABA,1
DVA,AVBL,Send,GABA,1
SMBDR,ALNL,GapJunction,Acetylcholine_GJ,1
SMBDR,AVKR,GapJunction,Acetylcholine_GJ,2
SMBDR,RIBR,GapJunction,Acetylcholine_GJ,1
SMBDR,SAAVL,Send,Acetylcholine,3
SMBDR,AVAL,Send,Acetylcholine,1
SMBDR,AVKL,GapJunction,Acetylcholine_GJ,1
SMBDR,RMED,Send,Acetylcholine,4
DVC,VD01,GapJunction,GABA_GJ,5
DVC,PVPR,GapJunction,GABA_GJ,13
DVC,AIBR,Send,GABA,3
DVC,PVT,Send,GABA,1
DVC,RIGL,Send,GABA,5
DVC,VA09,GapJunction,GABA_GJ,1
DVC,AVKR,Send,GABA,1
DVC,RIBR,Send,GABA,1
DVC,AVAR,Send,GABA,7
DVC,RMFL,Send,GABA,2
DVC,PVPL,GapJunction,GABA_GJ,2
DVC,AVL,GapJunction,GABA_GJ,9
DVC,AVAL,Send,GABA,5
DVC,RMFR,Send,GABA,4
DVC,AVKL,Send,GABA,2
DVC,RIBL,Send,GABA,1
DVC,RIGR,Send,GABA,5
DVC,AIBL,Send,GABA,1
DVC,VD01,GapJunction,GABA_GJ,4
DVC,AVBL,Send,GABA,1
DVB,PHCL,Send,GABA,1
DVB,AS09,GapJunction,GABA_GJ,7
DVB,DD06,Send,GABA,3
DVB,DVC,Send,GABA,3
DVB,AVL,Send,GABA,5
DVB,VA09,GapJunction,GABA_GJ,1
DVB,PVPL,Send,GABA,1
DVB,VB09,GapJunction,GABA_GJ,1
DVB,DA08,Send,GABA,2
DVB,PDA,Send,GABA,1
RMDDL,OLQVL,GapJunction,Acetylcholine_GJ,1
RMDDL,RMDVL,GapJunction,Acetylcholine_GJ,1
RMDDL,RMDVR,Send,Acetylcholine,7
RMDDL,SMDDL,GapJunction,Acetylcholine_GJ,1
RMDDL,RMDL,GapJunction,Acetylcholine_GJ,1
SIADL,RIBL,GapJunction,Acetylcholine_GJ,1
PDEL,PVR,Send,Dopamine,2
PDEL,PVCR,GapJunction,Dopamine_GJ,1
PDEL,VD01,Send,Dopamine,1
PDEL,DVA,Send,Dopamine,24
PDEL,VA09,Send,Dopamine,1
PDEL,AVKL,Send,Dopamine,6
PDEL,PVM,Send,Dopamine,2
PDEL,PDER,GapJunction,Dopamine_GJ,3
IL01L,IL01DL,Send,Glutamate,1
IL01L,RMDR,Send,Glutamate,3
IL01L,RMER,Send,Glutamate,1
IL01L,IL01VL,GapJunction,Glutamate_GJ,1
IL01L,RMDVR,Send,Glutamate,2
IL01L,RMDDL,Send,Glutamate,5
IL01L,RMDVL,Send,Glutamate,4
IL01L,RMDL,Send,Glutamate,1
IL01L,AVER,Send,Glutamate,2
VD04,PVPR,GapJunction,GABA_GJ,1
VD04,DD02,GapJunction,GABA_GJ,2
VD04,VD03,GapJunction,GABA_GJ,1
VD04,VD05,GapJunction,GABA_GJ,1
RIVR,SMDVR,GapJunction,GABA_GJ,2
RIVR,AIBR,GapJunction,GABA_GJ,1
RIVR,SDQR,GapJunction,GABA_GJ,2
RIVR,SIAVL,Send,GABA,2
RIVR,RIVL,GapJunction,GABA_GJ,2
RIVR,RMDVR,Send,GABA,1
RIVR,RIAR,Send,GABA,1
RIVR,RMEV,Send,GABA,1
RIVR,SMDDL,Send,GABA,2
RIVR,SAADL,Send,GABA,2
RIVR,RMDR,Send,GABA,1
RIVR,RMDDL,Send,GABA,1
RIVR,RIAL,Send,GABA,2
I01R,RIPR,GapJunction,Acetylcholine_GJ,1
I01R,I01L,GapJunction,Acetylcholine_GJ,1
I01R,I03,Send,Acetylcholine,1
I01R,I05,GapJunction,Acetylcholine,1
I01R,RIPL,GapJunction,Acetylcholine_GJ,1
VC03,VD01,Send,Serotonin_Acetylcholine,1
VC03,PVPR,Send,Serotonin_Acetylcholine,1
VC03,PVNR,Send,Serotonin_Acetylcholine,1
VC03,VD02,Send,Serotonin_Acetylcholine,1
VC03,VD05,Send,Serotonin_Acetylcholine,4
VC03,VD04,Send,Serotonin_Acetylcholine,2
VC03,VD07,Send,Serotonin_Acetylcholine,5
VC03,VD06,Send,Serotonin_Acetylcholine,4
VC03,DD03,Send,Serotonin_Acetylcholine,5
VC03,DD02,Send,Serotonin_Acetylcholine,4
VC03,DD01,Send,Serotonin_Acetylcholine,2
VC03,VD03,Send,Serotonin_Acetylcholine,1
VC03,DVC,Send,Serotonin_Acetylcholine,1
VC03,DD04,Send,Serotonin_Acetylcholine,12
VC03,AVL,Send,Serotonin_Acetylcholine,1
VC03,VC01,Send,Serotonin_Acetylcholine,2
VC03,VC02,GapJunction,Serotonin_Acetylcholine_GJ,2
VC03,VC04,GapJunction,Serotonin_Acetylcholine_GJ,1
VC03,VC05,GapJunction,Serotonin_Acetylcholine_GJ,2
VC03,HSNR,Send,Serotonin_Acetylcholine,1
VC03,PVQR,Send,Serotonin_Acetylcholine,4
IL01DR,IL01DL,GapJunction,Glutamate_GJ,1
IL01DR,IL01R,GapJunction,Glutamate_GJ,1
IL01DR,RMDVR,Send,Glutamate,5
IL01DR,RMEV,GapJunction,Glutamate_GJ,1
IL01DR,RIPR,Send,Glutamate,5
IL01DR,OLLR,GapJunction,Glutamate_GJ,1
